-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found z_efg_f_gripper: 0.0.0 (/home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/workspace/ros_ur_driver/build/z_efg_f_gripper_config
-- Install configuration: ""
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/launch
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/launch/move_group.launch.py
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/launch/demo.launch.py
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/launch/rsp.launch.py
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/launch/spawn_controllers.launch.py
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/launch/warehouse_db.launch.py
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/launch/setup_assistant.launch.py
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/launch/moveit_rviz.launch.py
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config/sensors_3d.yaml
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config/joint_limits.yaml
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config/moveit_controllers.yaml
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config/ros2_controllers.yaml
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config/z_efg_f_gripper.ros2_control.xacro
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config/initial_positions.yaml
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config/z_efg_f_gripper.srdf
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config/kinematics.yaml
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/config/z_efg_f_gripper.urdf.xacro
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/.setup_assistant
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/ament_index/resource_index/package_run_dependencies/z_efg_f_gripper_config
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/ament_index/resource_index/parent_prefix_path/z_efg_f_gripper_config
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/environment/path.sh
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/environment/path.dsv
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/local_setup.bash
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/local_setup.sh
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/local_setup.zsh
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/local_setup.dsv
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/package.dsv
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/ament_index/resource_index/packages/z_efg_f_gripper_config
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/cmake/z_efg_f_gripper_configConfig.cmake
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/cmake/z_efg_f_gripper_configConfig-version.cmake
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper_config/share/z_efg_f_gripper_config/package.xml
