-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/workspace/ros_ur_driver/build/z_efg_f_gripper
-- Install configuration: ""
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/urdf
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/urdf/gripper_test.urdf
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/urdf/gripper.urdf
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/dae
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/dae/link_finger_left.dae
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/dae/link_finger_right.dae
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/dae/base_link.dae
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/ament_index/resource_index/package_run_dependencies/z_efg_f_gripper
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/ament_index/resource_index/parent_prefix_path/z_efg_f_gripper
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/environment/path.sh
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/environment/path.dsv
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/local_setup.bash
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/local_setup.sh
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/local_setup.zsh
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/local_setup.dsv
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/package.dsv
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/ament_index/resource_index/packages/z_efg_f_gripper
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/cmake/z_efg_f_gripperConfig.cmake
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/cmake/z_efg_f_gripperConfig-version.cmake
-- Installing: /home/ubuntu/workspace/ros_ur_driver/install/z_efg_f_gripper/share/z_efg_f_gripper/package.xml
